for	O
less	O
heat	O
use	O
only	O
1/4	O
teaspoon	B-UNIT
-RRB-	O

1	B-QUANTITY
dash	B-UNIT
cayenne	B-NAME
pepper	I-NAME
-LRB-	O
optional	O
-RRB-	O
or	O
1	B-QUANTITY
dash	B-UNIT
Tabasco	O
sauce	O
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
1	I-QUANTITY
teaspoon	B-UNIT
sambal	B-NAME
oelek	I-NAME
chili	I-NAME
paste	B-FORM
or	O
1	B-QUANTITY
teaspoon	B-UNIT
sriracha	O
sauce	O

1/2	B-QUANTITY
cup	B-UNIT
grated	B-STATE
manchego	B-NAME
cheese	I-NAME
or	O
1/2	B-QUANTITY
cup	B-UNIT
cheddar	O
cheese	B-NAME

1/8	B-QUANTITY
teaspoon	B-UNIT
rosemary	B-NAME
,	O
ground	B-STATE

5	B-QUANTITY
ml	B-UNIT
coarsely	B-STATE
ground	I-STATE
green	B-NAME
peppercorns	I-NAME

2	O
-4	O
ounces	B-UNIT
monterey	B-NAME
jack	I-NAME
cheese	I-NAME
or	O
2	O
-4	O
ounces	B-UNIT
cheddar	O
cheese	B-NAME
,	O
in	O
1	O
inch	O
by	O
1/4	O
inch	O
sticks	O

2	B-QUANTITY
ounces	B-UNIT
reduced-fat	O
mozzarella	B-NAME
cheese	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
dried	B-DF
mushroom	B-NAME

1	B-QUANTITY
banana	B-NAME
,	O
cut	B-STATE
in	I-STATE
circles	I-STATE

2	B-QUANTITY
large	B-SIZE
green	B-NAME
peppers	I-NAME
,	O
diced	B-STATE

500	B-QUANTITY
g	B-UNIT
pumpkin	B-NAME
,	O
butternut	B-STATE
skin	I-STATE
on	O
,	O
cut	B-STATE
into	I-STATE
3	I-STATE
cm	I-STATE
chunks	I-STATE

1	B-QUANTITY
orange	B-NAME
,	O
peeled	B-STATE
and	I-STATE
sliced	I-STATE
thinly	I-STATE

1	B-QUANTITY
head	B-UNIT
romaine	B-NAME
lettuce	I-NAME
,	O
rinsed	O
,	O
dried	O
&	O
amp	O
,	O
shredded	B-STATE

6	B-QUANTITY
spring	B-NAME
onions	I-NAME
,	O
trimmed	B-STATE

4	B-QUANTITY
ounces	B-UNIT
water	B-NAME
chestnuts	I-NAME
,	O
drained	B-STATE
,	O
sliced	O
-LRB-	O
optional	O
-RRB-	O

6	B-QUANTITY
ounces	B-UNIT
bittersweet	B-NAME
chocolate	I-NAME
,	O
coarsely	B-STATE
grated	O
-LRB-	O
preferably	O
60	O
percent	O
cocoa	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
red	B-NAME
jalapeno	I-NAME
chiles	I-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
teaspoon	B-UNIT
anise	O
or	O
1	B-QUANTITY
teaspoon	B-UNIT
fennel	O
seed	B-FORM
,	O
ground	B-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
curry	B-NAME
powder	I-NAME
-LRB-	O
mine	O
has	O
a	O
fairly	O
heavy	O
cinnamon	O
note	O
-RRB-	O

1	B-QUANTITY
3/4	I-QUANTITY
cups	B-UNIT
all-purpose	B-NAME
flour	I-NAME
,	O
plus	O
additional	O
for	O
the	O
pan	O

2	B-QUANTITY
2/3	I-QUANTITY
cups	B-UNIT
grated	O
Mexican	B-NAME
blend	I-NAME
cheese	I-NAME
,	O
divided	B-STATE

1	B-QUANTITY
tablespoon	B-UNIT
sour	B-NAME
cream	I-NAME
,	O
for	O
topping	O

6	B-QUANTITY
fluid	B-UNIT
ounces	I-UNIT
pineapple	B-NAME
juice	B-FORM

2	B-QUANTITY
tablespoons	B-UNIT
dried	O
onion	B-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
lb	B-UNIT
lean	B-NAME
stewing	I-NAME
beef	I-NAME
-LRB-	O
seasoned	B-STATE
and	I-STATE
broiled	I-STATE
til	I-STATE
lighlty	O
browned	B-STATE
-RRB-	O

2	O
teaspoons	O
maggi	O
coconut	O
milk	O
powder	O

2	B-QUANTITY
medium	B-SIZE
pomfret	B-NAME
fish	I-NAME
,	O
cleaned	B-STATE
and	I-STATE
sliced	I-STATE

other	B-NAME
whole	I-NAME
white	I-NAME
fish	I-NAME
,	O
scaled	O
,	O
gutted	O
,	O
gills	B-STATE
removed	I-STATE

3/4	B-QUANTITY
cup	B-UNIT
dried	O
tart	B-NAME
cherry	I-NAME

8	B-QUANTITY
ounces	B-UNIT
thinly	B-STATE
sliced	I-STATE
cooked	I-STATE
turkey	B-NAME

8	B-QUANTITY
ounces	B-UNIT
green	B-NAME
chilies	I-NAME
,	O
2	O
cans	O
4	O
ounce	O
each	O
-LRB-	O
do	O
not	O
drain	O
-RRB-	O

1	B-QUANTITY
ripe	B-NAME
papaya	I-NAME
,	O
peeled	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
small	I-STATE
cubes	O
,	O
seeds	B-STATE
discarded	I-STATE

1	B-QUANTITY
onion	B-NAME
,	O
ground	B-STATE

green	B-NAME
peppercorn	I-NAME
,	O
ground	B-STATE

15	O
fresh	B-DF
mint	B-NAME
leaves	B-FORM
,	O
very	B-STATE
finely	I-STATE
chopped	I-STATE

2	B-QUANTITY
cans	B-UNIT
Rotel	B-NAME
tomatoes	I-NAME
&	I-NAME
chilies	I-NAME

200	B-QUANTITY
g	B-UNIT
whole	B-NAME
meal	I-NAME
bread	I-NAME

1	B-QUANTITY
box	B-UNIT
penne	B-NAME
pasta	I-NAME
,	O
cooked	B-STATE
and	I-STATE
drained	I-STATE
-LRB-	O
or	O
any	O
tube	O
shaped	O
pasta	B-NAME
-RRB-	O

1	B-QUANTITY
green	B-NAME
onion	I-NAME
-LRB-	O
chopped	B-STATE
fine	I-STATE
-RRB-	O

2	B-QUANTITY
lbs	B-UNIT
ricotta	B-NAME
cheese	I-NAME

3	B-QUANTITY
cooked	B-STATE
potatoes	B-NAME
,	B-STATE
in	I-STATE
chunks	I-STATE

1/2	B-QUANTITY
lb	B-UNIT
prime	B-NAME
rib	I-NAME
roast	I-NAME

1/2	B-QUANTITY
ripe	B-NAME
avocado	I-NAME
,	O
halved	O
,	O
pitted	O
and	B-STATE
chopped	I-STATE

14	B-QUANTITY
ounces	B-UNIT
shredded	B-STATE
coleslaw	B-NAME
mix	I-NAME
-LRB-	O
from	O
bag	O
-RRB-	O

pear	B-NAME
,	O
wedges	B-NAME

1	B-QUANTITY
tablespoon	B-UNIT
chopped	B-STATE
macadamia	B-NAME
nuts	B-FORM

1	B-QUANTITY
teaspoon	B-UNIT
grated	B-STATE
orange	B-NAME
zest	I-NAME
-LRB-	O
wash	O
orange	B-NAME
well	O
before	O
-RRB-	O

8	B-QUANTITY
ounces	B-UNIT
fresh	O
strawberries	B-NAME
,	O
hulled	B-STATE
and	I-STATE
sliced	I-STATE
lengthwise	I-STATE

4	B-QUANTITY
teaspoons	B-UNIT
vietnamese	O
fish	B-NAME
sauce	I-NAME

60	B-QUANTITY
g	B-UNIT
bacon	B-NAME
or	O
60	B-QUANTITY
g	B-UNIT
pancetta	O
,	O
chopped	B-STATE

1/2	B-QUANTITY
small	B-SIZE
butternut	B-NAME
squash	I-NAME
,	O
cubed	B-STATE

1	B-QUANTITY
large	B-SIZE
papaya	B-NAME
-LRB-	O
peeled	O
,	O
seeded	O
and	O
sliced	B-STATE
thin	I-STATE
-RRB-	O

1	B-QUANTITY
package	B-UNIT
refrigerated	O
basil	B-NAME
and	I-NAME
cheese	I-NAME
tortellini	I-NAME
,	O
uncooked	B-STATE

2	B-QUANTITY
cans	B-UNIT
refrigerated	B-STATE
breadstick	B-NAME
dough	I-NAME

some	O
demerara	B-NAME
sugar	I-NAME
-LRB-	O
optional	O
-RRB-	O

5	B-QUANTITY
ounces	B-UNIT
bamboo	B-NAME
shoots	I-NAME
-LRB-	O
one	O
can	O
drained	B-STATE
,	O
rinsed	B-STATE
well	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
pasteurized	B-STATE
egg	B-NAME
whites	I-NAME

1/8	B-QUANTITY
teaspoon	B-UNIT
caraway	B-NAME
seed	B-FORM
,	O
crushed	B-STATE

1/2	B-QUANTITY
cup	B-UNIT
finely	B-STATE
diced	I-STATE
ham	O
or	O
1/2	B-QUANTITY
cup	B-UNIT
bacon	O

2	B-QUANTITY
cups	B-UNIT
shredded	B-STATE
cheddar	B-NAME
cheese	I-NAME
,	O
divide	O
-LRB-	O
or	O
Monterrey	O
jack	O
-RRB-	O

8	B-QUANTITY
shiitake	B-NAME
mushrooms	I-NAME
,	O
roughly	B-STATE
chopped	I-STATE

12	B-QUANTITY
ounces	B-UNIT
block	O
firm	B-NAME
silken	I-NAME
tofu	I-NAME
,	O
cut	B-STATE
into	I-STATE
1/2-inch	I-STATE
cubes	I-STATE

1	B-QUANTITY
lb	B-UNIT
turkey	B-NAME
sausage	I-NAME
,	O
italian	O
links	B-STATE

1	B-QUANTITY
teaspoon	B-UNIT
lemon	B-NAME
&	I-NAME
herb	I-NAME
seasoning	I-NAME

24	B-QUANTITY
ounces	B-UNIT
beef	B-NAME
stock	I-NAME
-LRB-	O
beef	B-NAME
base	O
+	O
H2O	O
-RRB-	O

1	B-QUANTITY
sweet	B-NAME
red	I-NAME
pepper	I-NAME
,	O
cored	O
,	O
seeded	O
,	O
and	B-STATE
cut	I-STATE
into	I-STATE
1/2-inch	I-STATE
dice	I-STATE

3/4	B-QUANTITY
lb	B-UNIT
asparagus	B-NAME
,	O
cooked	O
,	O
cooled	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
1	I-STATE
inch	I-STATE
pieces	I-STATE

25	O
g	B-UNIT
dried	B-DF
apricots	B-NAME
,	O
chopped	B-STATE

1/2	B-QUANTITY
lb	B-UNIT
swiss	O
gruyere	O
cheese	B-NAME
,	O
grated	B-STATE

4	B-QUANTITY
large	B-SIZE
eggs	B-NAME
,	O
seperated	O

50	B-QUANTITY
ml	B-UNIT
white	B-NAME
wine	I-NAME

1/3	B-QUANTITY
cup	B-UNIT
dried	B-DF
onion	B-NAME
flakes	B-FORM

2	B-QUANTITY
tablespoons	B-UNIT
mustard	B-NAME
oil	I-NAME
-LRB-	O
or	O
other	O
-RRB-	O

3	B-QUANTITY
cups	B-UNIT
diced	B-STATE
potatoes	B-NAME
-LRB-	O
diced	B-STATE
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
green	B-NAME
bell	I-NAME
pepper	I-NAME
-LRB-	O
or	O
jalapeno	O
,	O
etc	O
.	O
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
macaroni	B-NAME
noodles	I-NAME

penne	B-NAME

1/2	B-QUANTITY
navel	B-NAME
orange	I-NAME
,	O
juice	B-FORM
of	O

4	B-QUANTITY
slices	B-UNIT
firm	B-NAME
white	I-NAME
bread	I-NAME
,	O
processed	B-STATE
in	I-STATE
blender	I-STATE
to	I-STATE
make	I-STATE
crumbs	I-STATE

1	B-QUANTITY
cup	B-UNIT
almonds	B-NAME
,	O
toasted	O
,	O
coarsely	B-STATE
ground	I-STATE

200	B-QUANTITY
g	B-UNIT
sugar	B-NAME

8	B-QUANTITY
ounces	B-UNIT
queso	B-NAME
fresco	I-NAME
-LRB-	O
queso	B-NAME
blanco	O
,	O
farmers	O
cheese	O
,	O
or	O
other	O
fresh	O
,	O
unaged	O
white	O
cheese	O
-RRB-	O

1	B-QUANTITY
red	B-NAME
chili	I-NAME
pepper	I-NAME
,	O
deveined	B-STATE
-LRB-	O
Fresh	O
red	B-NAME
chilli	O
-RRB-	O

3	B-QUANTITY
avocados	B-NAME
-LRB-	O
chopped	B-STATE
into	I-STATE
bite	I-STATE
size	I-STATE
pieces	I-STATE
-RRB-	O

grated	B-STATE
parmesan	B-NAME
cheese	I-NAME
or	O
grated	B-STATE
romano	O
cheese	B-NAME

1	B-QUANTITY
1/2	I-QUANTITY
green	B-NAME
peppers	I-NAME
,	O
sliced	B-STATE
thinly	I-STATE

powdered	B-STATE
sugar	B-NAME
,	O
to	O
dredge	O
cookies	O

350	B-QUANTITY
g	B-UNIT
rump	B-NAME
steak	I-NAME
,	O
finely	B-STATE
sliced	I-STATE

4	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
dill	B-NAME
,	O
chopped	B-STATE

5	B-QUANTITY
-6	I-QUANTITY
cucumbers	B-NAME

2	B-QUANTITY
medium	B-UNIT
celery	B-NAME
ribs	I-NAME
,	O
chopped	B-STATE
fine	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
vanilla	B-NAME
yogurt	I-NAME

sparkling	B-NAME
water	I-NAME
-LRB-	O
or	O
bottled	O
fruit	O
spritzer	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
rice	B-NAME
vinegar	I-NAME
-LRB-	O
available	O
in	O
most	O
supermarkets	O
or	O
Asian	O
stores	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
white	B-NAME
wine	I-NAME
-LRB-	O
I	O
prefer	O
red	O
,	O
original	O
recipe	O
calls	O
for	O
white	B-NAME
-RRB-	O
or	O
1	B-QUANTITY
cup	B-UNIT
red	O
wine	B-NAME
-LRB-	O
I	O
prefer	O
red	O
,	O
original	O
recipe	O
calls	O
for	O
white	B-NAME
-RRB-	O

2	B-QUANTITY
spring	B-NAME
roll	I-NAME
wrappers	I-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
dry	O
pizza	B-NAME
seasoning	I-NAME

3	B-QUANTITY
scallions	B-NAME
,	O
sliced	B-STATE
thinly	I-STATE
,	O
sprinkled	O
with	O

1/2	B-QUANTITY
cup	B-UNIT
crumbled	B-STATE
gorgonzola	B-NAME
-LRB-	O
dont	O
'	O
substitute	O
anything	O
else	O
-RRB-	O

2	B-QUANTITY
large	B-SIZE
red	B-NAME
onions	I-NAME
,	O
peeled	O
,	O
cut	B-STATE
in	I-STATE
half	O
and	B-STATE
thinly	I-STATE
sliced	I-STATE

non	B-NAME
stick	I-NAME
aluminum	I-NAME
foil	I-NAME

1	B-QUANTITY
lb	B-UNIT
broccoli	B-NAME
floret	I-NAME
,	O
rinsed	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
1-inch	I-STATE
pieces	I-STATE

2	B-QUANTITY
teaspoons	B-UNIT
fresh	O
lemon	B-NAME
juice	B-FORM

1	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
minced	B-STATE
gingerroot	B-NAME

3	B-QUANTITY
lbs	B-UNIT
mussels	B-NAME
,	O
well	B-STATE
scrubbed	I-STATE
and	I-STATE
beards	I-STATE
removed	I-STATE

6	B-QUANTITY
cups	B-UNIT
fresh	O
peaches	B-NAME
,	O
peeled	B-STATE
and	I-STATE
sliced	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
ground	B-STATE
white	B-NAME
pepper	I-NAME

1	B-QUANTITY
small	B-SIZE
yellow	B-NAME
onion	I-NAME
,	O
1/4-inch	O
diced	B-STATE

2	B-QUANTITY
cups	B-UNIT
carrots	B-NAME
,	O
cut	B-STATE
into	I-STATE
1/2	I-STATE
inch	I-STATE
slices	I-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
cumin	B-NAME
seed	O
-LRB-	O
jeera	O
-RRB-	O

2	B-QUANTITY
large	B-SIZE
egg	B-NAME
whites	I-NAME
,	O
lightly	B-STATE
beaten	I-STATE

6	B-QUANTITY
juniper	B-NAME
berries	I-NAME
,	O
slightly	B-STATE
crushed	I-STATE

6	B-QUANTITY
bay	B-NAME
leaves	B-FORM
,	O
broken	B-STATE
in	I-STATE
half	I-STATE
for	I-STATE
more	I-STATE
flavour	I-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
oregano	O
or	O
1/2	B-QUANTITY
teaspoon	B-UNIT
italian	O
seasoning	O
,	O
crushed	B-STATE

1	B-QUANTITY
ounce	B-UNIT
melon	B-NAME
liqueur	I-NAME
,	O
like	O
Midori	O

2	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
chicken	B-NAME
thighs	I-NAME
,	O
cut	B-STATE
into	I-STATE
1-inch	I-STATE
cubes	I-STATE
-LRB-	O
boneless	O
,	O
skinless	O
-RRB-	O

1/2	B-QUANTITY
carrot	B-NAME
,	O
medium	O
dice	O

3	B-QUANTITY
medium	B-SIZE
onions	B-NAME
-LRB-	O
chopped	B-STATE
-RRB-	O

1	B-QUANTITY
bunch	B-UNIT
parsley	B-NAME
,	O
tied	B-STATE

1	B-QUANTITY
lb	B-UNIT
boneless	B-STATE
beef	B-NAME
top	I-NAME
sirloin	I-NAME
steaks	I-NAME
-LRB-	O
grilling	O
steak	O
-RRB-	O
or	O
1	B-QUANTITY
lb	B-UNIT
boneless	B-STATE
strip	O
steak	O
-LRB-	O
grilling	O
steak	O
-RRB-	O

1	B-QUANTITY
1/3	I-QUANTITY
cups	B-UNIT
fresh	B-DF
spinach	B-NAME
leaves	B-FORM
,	O
chopped	B-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
fresh	O
oregano	B-NAME
leaves	B-FORM

1/4	B-QUANTITY
cup	B-UNIT
mushroom	B-NAME
,	O
sliced	B-STATE

1	B-QUANTITY
tablespoon	B-UNIT
crushed	B-STATE
coriander	B-NAME

48	B-QUANTITY
48	I-QUANTITY
ounces	B-UNIT
sirloin	B-NAME
or	O
48	B-QUANTITY
ounces	B-UNIT
flank	O
steaks	O
,	O
would	O
work	O
as	O
well	O

1/4	B-QUANTITY
cup	B-UNIT
silken	B-NAME
tofu	I-NAME

prepared	B-NAME
mustard	I-NAME

1	B-QUANTITY
jar	B-UNIT
pasta	B-NAME
sauce	I-NAME
-LRB-	O
or	O
spaghetti	O
sauce	B-NAME
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
msg	B-NAME
or	O
1	B-QUANTITY
teaspoon	B-UNIT
sugar	O

12	B-QUANTITY
pickled	O
plums	B-NAME
,	O
rinsed	B-STATE
drained	I-STATE

1/2	B-QUANTITY
lb	B-UNIT
white	B-NAME
button	I-NAME
mushrooms	I-NAME
,	O
brushed	B-STATE
clean	I-STATE
and	I-STATE
thinly	I-STATE
sliced	I-STATE

40	B-QUANTITY
ml	B-UNIT
olive	B-NAME
oil	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
flank	B-NAME
steaks	I-NAME
,	O
sliced	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
cilantro	B-NAME
,	O
chopped	O
,	O
plus	B-STATE
more	I-STATE
to	I-STATE
serve	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
mixed	O
white	B-NAME
and	I-NAME
black	I-NAME
sesame	I-NAME
seeds	B-FORM

1/4	B-QUANTITY
cup	B-UNIT
mild	B-NAME
soft	I-NAME
fresh	B-DF
goat	B-NAME
cheese	I-NAME

to	O
taste	O
peanuts	B-NAME

2	B-QUANTITY
tablespoons	B-UNIT
dry	B-DF
sherry	B-NAME
or	O
2	B-QUANTITY
tablespoons	B-UNIT
rice	O
wine	O

1	B-QUANTITY
package	B-UNIT
frozen	O
baby	B-NAME
lima	I-NAME
beans	I-NAME

1/2	B-QUANTITY
lb	B-UNIT
cleaned	B-STATE
squid	B-NAME
,	B-STATE
bodies	I-STATE
sliced	I-STATE
crosswise	I-STATE
into	I-STATE
1/4-inch-wide	I-STATE
rings	I-STATE
and	I-STATE
tentacles	I-STATE
cut	I-STATE
into	I-STATE
pieces	I-STATE
if	I-STATE
large	I-STATE

50	B-QUANTITY
g	B-UNIT
walnuts	B-NAME
,	O
roasted	B-STATE
and	I-STATE
finely	I-STATE
ground	I-STATE

1	B-QUANTITY
cup	B-UNIT
soup	B-NAME
stock	I-NAME
,	O
Kikkoman	O
Memmi	O
Noodle	O
Soup	O
Base	O

2-3	O
anchovies	B-NAME
-LRB-	O
optional	O
-RRB-	O

12	B-QUANTITY
tablespoons	B-UNIT
lard	B-NAME
or	O
12	B-QUANTITY
tablespoons	B-UNIT
vegetable	O
shortening	O
,	O
chilled	B-STATE

6	B-QUANTITY
-8	O
saffron	B-NAME
strands	I-NAME
,	O
soaked	B-STATE
in	I-STATE
2	I-STATE
tsp	I-STATE
boiling	I-STATE
water	I-STATE

1/2	B-QUANTITY
can	B-UNIT
chicken	B-NAME
broth	I-NAME
-LRB-	O
regular	O
strength	O
-RRB-	O

1	B-QUANTITY
can	B-UNIT
healthy	O
choice	O
low-fat	B-STATE
low-sodium	O
chicken	B-NAME
and	I-NAME
rice	I-NAME
soup	I-NAME
-LRB-	O
undiluted	B-STATE
-RRB-	O

1	B-QUANTITY
beefsteak	B-NAME
tomato	I-NAME
,	O
finely	B-STATE
sliced	I-STATE

relish	B-NAME

10	B-QUANTITY
fluid	B-UNIT
ounces	I-UNIT
plain	B-NAME
yogurt	I-NAME

12	B-QUANTITY
ounces	B-UNIT
hershey	O
's	O
milk	B-NAME
chocolate	I-NAME
chips	I-NAME

10	B-QUANTITY
ounces	B-UNIT
snow	B-NAME
peas	I-NAME
,	O
ends	B-STATE
trimmed	I-STATE
and	I-STATE
strings	I-STATE
removed	I-STATE
-LRB-	O
about	O
4	O
cups	O
-RRB-	O

2	B-QUANTITY
-3	I-QUANTITY
avocados	B-NAME
-LRB-	O
ripe	O
to	O
very	O
ripe	O
-RRB-	O

8	B-QUANTITY
hard-boiled	B-NAME
eggs	I-NAME
,	O
chopped	B-STATE

4	B-QUANTITY
hamburger	B-NAME
buns	I-NAME
,	O
split	B-STATE
&	I-STATE
toasted	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
fresh	B-DF
parsley	B-NAME
-LRB-	O
or	O
2	O
tablespoons	O
dried	O
parsley	B-NAME
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
vanilla	B-NAME
essence	I-NAME
-LRB-	O
or	O
a	O
little	O
less	O
extract	O
-RRB-	O

400	B-QUANTITY
g	B-UNIT
beans	B-NAME
,	O
drained	B-STATE
&	I-STATE
rinsed	I-STATE
-LRB-	O
four	O
bean	O
mix	O
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
pink	B-NAME
peppercorns	I-NAME
or	O
1	B-QUANTITY
teaspoon	B-UNIT
cracked	O
black	O
pepper	O
,	O
to	O
taste	O

500	B-QUANTITY
g	B-UNIT
sweet	B-NAME
potatoes	I-NAME

2	B-QUANTITY
large	B-SIZE
red	B-NAME
chilies	I-NAME
,	O
finely	B-STATE
sliced	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
chili	B-NAME
powder	I-NAME
-LRB-	O
pref	O
.	O
New	O
Mexico	O
-RRB-	O

1/2	B-QUANTITY
tablespoon	B-UNIT
fish	B-NAME
sauce	I-NAME

1	B-QUANTITY
lb	B-UNIT
fresh	B-DF
tomatillo	B-NAME
,	O
husks	B-STATE
removed	I-STATE

8	B-QUANTITY
teaspoons	B-UNIT
snipped	B-STATE
fresh	B-DF
cilantro	B-NAME

1	B-QUANTITY
the	O
lime	B-NAME
,	O
juice	B-FORM
of	O

3	B-QUANTITY
tablespoons	B-UNIT
potato	B-NAME
flour	I-NAME

thinly	B-STATE
sliced	I-STATE
tomatoes	B-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
heavy	B-NAME
cream	I-NAME
or	O
1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
whipping	O
cream	B-NAME

1	O
-3	O
cup	B-UNIT
cheese	B-NAME
-LRB-	O
grated	B-STATE
-RRB-	O

6	B-QUANTITY
leaves	B-UNIT
mace	B-NAME
,	O
ground	B-STATE

2	B-QUANTITY
small	B-SIZE
jalapenos	B-NAME
,	O
seeded	B-STATE
&	I-STATE
diced	I-STATE
finely	I-STATE

2	B-QUANTITY
serrano	B-NAME
chilies	I-NAME
,	O
seeded	O
,	O
minced	B-STATE

1	B-QUANTITY
package	B-UNIT
frozen	B-STATE
corn	B-NAME
kernels	I-NAME
,	B-STATE
thawed	I-STATE
and	I-STATE
drained	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
minced	B-STATE
parsley	B-NAME
or	O
1	O
teaspoon	O
dried	O
parsley	B-NAME

1/4	B-QUANTITY
-	I-QUANTITY
1/2	I-QUANTITY
cup	B-UNIT
sambal	B-NAME
oelek	I-NAME
-LRB-	O
chili	O
paste	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
small	B-SIZE
dried	B-DF
shrimp	B-NAME

3	B-QUANTITY
lbs	B-UNIT
beef	B-NAME
chuck	I-NAME
,	O
roast	O
,	O
trimmed	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
2	I-STATE
inch	I-STATE
chucks	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
peanuts	B-NAME
,	O
ground	B-STATE

2	B-QUANTITY
lbs	B-UNIT
lean	B-NAME
ground	B-FORM
beef	B-NAME
-LRB-	O
or	B-STATE
can	I-STATE
use	I-STATE
ground	B-FORM
turkey	B-STATE
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
dark	B-NAME
brown	I-NAME
sugar	I-NAME
-LRB-	O
Mexican	O
panocha	O
sugar	B-NAME
,	O
also	O
known	O
as	O
piloncillo	O
is	O
what	O
I	O
use	O
for	O
this	O
recipe	O
-RRB-	O

3	B-QUANTITY
mint	B-NAME
leaves	B-FORM

1	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
garlic	B-NAME
,	O
minced	B-STATE
fresh	B-DF

1	B-QUANTITY
teaspoon	B-UNIT
orange	B-NAME
zest	I-NAME
,	O
Finely	B-STATE
Chopped	I-STATE

24	B-QUANTITY
little	B-NAME
sweet	I-NAME
peppers	I-NAME
,	O
tops	B-STATE
cut	I-STATE
off	O
,	O
seeded	B-STATE
-LRB-	O
save	O
tops	B-STATE
-RRB-	O

1/4	B-QUANTITY
teaspoon	B-UNIT
fresh	B-DF
ground	O
pepper	B-NAME
,	O
depending	B-STATE
on	I-STATE
taste	I-STATE

1	B-QUANTITY
cup	B-UNIT
powdered	B-STATE
sugar	B-NAME
-LRB-	O
to	O
garnish	O
-RRB-	O

pepper	B-NAME
-LRB-	O
as	O
needed	O
-RRB-	O

2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
dark	B-NAME
beer	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
lemon	B-NAME
juice	B-FORM
-LRB-	O
fresh	B-DF
-RRB-	O

3	B-QUANTITY
tablespoons	B-UNIT
minced	O
fresh	O
parsley	B-NAME
,	O
divided	B-STATE

1	B-QUANTITY
lb	B-UNIT
lean	B-NAME
hamburger	I-NAME
-LRB-	O
veggie	O
burger	O
can	O
be	O
used	O
-RRB-	O

4	B-QUANTITY
cups	B-UNIT
white	B-NAME
rice	I-NAME
,	O
steamed	B-STATE

4	B-QUANTITY
teaspoons	B-UNIT
light	O
soy	B-NAME
sauce	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
grated	B-STATE
Fontina	B-NAME
cheese	I-NAME

400	B-QUANTITY
g	B-UNIT
orzo	B-NAME
pasta	I-NAME

1/2	B-QUANTITY
pint	B-UNIT
cherry	B-NAME
tomatoes	I-NAME
,	O
quartered	B-STATE

2	B-QUANTITY
large	B-SIZE
lettuce	B-NAME
leaves	B-FORM
,	O
torn	B-STATE
