1	B-QUANTITY
package	B-UNIT
chow	B-NAME
mein	I-NAME
stir-fry	I-NAME
noodles	I-NAME

8	B-QUANTITY
raw	B-NAME
shrimp	I-NAME
,	O
peel	O
and	B-STATE
deveined	I-STATE

3	B-QUANTITY
ounces	B-UNIT
feta	B-NAME
cheese	I-NAME
,	O
coarsely	B-STATE
crumbled	I-STATE
-LRB-	O
preferably	O
Greek	O
or	O
French	O
-RRB-	O

1	B-QUANTITY
can	B-UNIT
Planter	O
's	O
fancy	B-NAME
cashews	I-NAME

2	B-QUANTITY
ounces	B-UNIT
guava	B-NAME
nectar	I-NAME

blanched	B-STATE
split	B-NAME
almonds	I-NAME

1	B-QUANTITY
package	B-UNIT
phyllo	B-NAME
pastry	I-NAME
,	O
thawed	B-STATE

2	B-QUANTITY
cups	B-UNIT
very	B-STATE
hot	I-STATE
water	B-NAME

1	B-QUANTITY
cup	B-UNIT
cod	B-NAME
,	O
cooked	B-STATE
and	I-STATE
chopped	I-STATE
small	I-STATE

1	B-QUANTITY
cup	B-UNIT
cubed	B-STATE
brie	B-NAME
cheese	I-NAME
-LRB-	O
rind	O
removed	O
-RRB-	O

Reynolds	B-NAME
Wrap	I-NAME
Foil	I-NAME

raisins	B-NAME
,	O
and	B-NAME
almonds	I-NAME
to	O
decorate	O

9	B-QUANTITY
lasagna	B-NAME
noodles	I-NAME
,	O
cooked	B-STATE

8	B-QUANTITY
large	B-SIZE
peaches	B-NAME
,	O
peeled	O
,	O
pitted	O
,	O
and	O
halved	B-STATE

2	B-QUANTITY
teaspoons	B-UNIT
citrus	B-NAME
peels	I-NAME

1	B-QUANTITY
can	B-UNIT
Rotel	B-NAME
tomatoes	I-NAME
&	I-NAME
chilies	I-NAME
,	O
drained	B-STATE
-LRB-	O
Mild	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
beef	B-NAME
drippings	I-NAME

1	B-QUANTITY
cup	B-UNIT
sauerkraut	B-NAME
-LRB-	O
drained	B-STATE
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
warm	O
water	B-NAME
,	O
110	B-STATE
degree	I-STATE
f	O

1/2	B-QUANTITY
red	B-NAME
capsicum	I-NAME
,	O
seeded	B-STATE
and	I-STATE
minced	I-STATE

22	B-QUANTITY
small	B-SIZE
crackers	B-NAME
-LRB-	O
e.g	O
.	O
Ritz	O
,	O
Jatz	O
or	O
Savoy	O
,	O
crushed	B-STATE
finely	I-STATE
-RRB-	O

4	B-QUANTITY
cups	B-UNIT
red	B-NAME
currants	I-NAME
or	O
4	B-QUANTITY
cups	B-UNIT
black	O
currants	B-NAME

3	B-QUANTITY
tablespoons	B-UNIT
kirsch	B-NAME
liqueur	I-NAME
-LRB-	O
or	O
dry	O
vermouth	O
-RRB-	O

12	B-QUANTITY
ounces	B-UNIT
trader	B-NAME
joe	O
's	O
salsa	B-NAME
verde	I-NAME
-LRB-	O
or	O
another	O
store	O
brand	O
tomatillio	O
sauce	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
italian	B-NAME
flavored	I-NAME
dry	O
breadcrumbs	B-NAME

1	B-QUANTITY
lb	B-UNIT
dried	B-DF
pinto	B-NAME
bean	I-NAME
,	O
picked	B-STATE
through	I-STATE
and	I-STATE
soaked	I-STATE
overnight	I-STATE

20	B-QUANTITY
whole	B-NAME
cloves	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
fromage	B-NAME
frais	I-NAME
or	O
1	B-QUANTITY
tablespoon	B-UNIT
low-fat	O
cream	O
cheese	O

3	B-QUANTITY
lbs	B-UNIT
heirloom	B-NAME
tomatoes	I-NAME
,	O
mixed	B-STATE
colors	I-STATE
and	I-STATE
sizes	I-STATE

1	O
-2	O
chicken	B-NAME
stock	I-NAME
cube	B-STATE
-LRB-	O
I	O
prefer	O
one	O
because	O
of	O
allergies	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
potato	B-NAME
,	O
peeled	B-STATE
and	I-STATE
diced	I-STATE
-LRB-	O
about	O
4	O
potatoes	O
-RRB-	O

3	B-QUANTITY
tablespoons	B-UNIT
low-sodium	B-NAME
soy	I-NAME
sauce	I-NAME

1	B-QUANTITY
Chinese	B-NAME
cabbage	I-NAME
,	O
chopped	B-STATE
into	I-STATE
bite	I-STATE
size	I-STATE
pieces	I-STATE

2	B-QUANTITY
medium	B-SIZE
sized	O
tomatoes	B-NAME
,	O
wedge	B-STATE
cut	I-STATE

10	B-QUANTITY
Italian	B-NAME
tomatoes	I-NAME
,	O
peeled	B-STATE

1	B-QUANTITY
tablespoon	B-UNIT
fresh	B-DF
lemon	B-NAME
juice	B-FORM
,	O
divided	O

gold	B-NAME
dust*	O
to	O
paint	O
the	O
chocolate	O
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
bunch	B-UNIT
cilantro	B-NAME
,	O
Chopped	O
fine	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
roasted	B-STATE
and	I-STATE
partially	I-STATE
ground	I-STATE
sesame	B-NAME
seeds	B-FORM

240	B-QUANTITY
g	B-UNIT
Mars	B-NAME
bars	I-NAME

1	B-QUANTITY
lb	B-UNIT
sweet	B-STATE
ground	I-STATE
sausage	B-NAME
-LRB-	O
i	O
use	O
jimmy	O
dean	O
's	O
maple	O
-RRB-	O

3/4	B-QUANTITY
cup	B-UNIT
corn	B-NAME
kernel	I-NAME
,	O
cooked	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
lavender	B-NAME
honey	I-NAME

parsley	B-NAME
sprig	I-NAME
,	O
as	O
garnish	O

2	B-QUANTITY
teaspoons	B-UNIT
kosher	B-NAME
salt	I-NAME
,	O
more	O
to	O
taste	O

1	B-QUANTITY
cup	B-UNIT
mashed	B-STATE
pumpkin	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
baby	B-NAME
green	I-NAME
pea	I-NAME
-LRB-	O
cooked	B-STATE
-RRB-	O

1	B-QUANTITY
packet	B-UNIT
sweet	B-NAME
potato	I-NAME
,	O
fries	B-FORM

1	B-QUANTITY
dash	B-UNIT
of	O
toasted	B-STATE
coconut	B-NAME

strawberry	B-NAME
jelly	I-NAME

1/3	B-QUANTITY
-	I-QUANTITY
1/2	I-QUANTITY
cup	B-UNIT
olive	B-NAME
oil	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
fat	B-NAME
free	I-NAME
egg	I-NAME
substitute	I-NAME
-LRB-	O
such	O
as	O
egg	B-NAME
beaters	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
freshly	B-STATE
ground	I-STATE
ginger	B-NAME

1/4	B-QUANTITY
cup	B-UNIT
raw	B-NAME
pumpkin	I-NAME
seeds	B-FORM
-LRB-	O
I	O
have	O
used	O
sunflower	O
seeds	B-FORM
too	O
-RRB-	O
or	O
1/4	B-QUANTITY
cup	B-UNIT
pine	O
nuts	O
-LRB-	O
I	O
have	O
used	O
sunflower	O
seeds	B-FORM
too	O
-RRB-	O

6	B-QUANTITY
-8	O
hard-boiled	B-STATE
eggs	B-NAME
,	O
sliced	O

1	B-QUANTITY
lb	B-UNIT
chicken	B-NAME
-LRB-	O
cut	B-STATE
into	I-STATE
strips	I-STATE
-RRB-	O
or	B-STATE
1	B-QUANTITY
lb	B-UNIT
steak	O
-LRB-	O
cut	B-STATE
into	I-STATE
strips	I-STATE
-RRB-	O

12	B-QUANTITY
strawberries	B-NAME
,	O
washed	B-STATE
and	I-STATE
roughly	I-STATE
chopped	I-STATE
-LRB-	O
or	O
any	O
other	O
fresh	O
fruit	O
-RRB-	O

200	B-QUANTITY
g	B-UNIT
butter	B-NAME
,	O
softened	B-STATE
and	I-STATE
room	I-STATE
temperature	I-STATE

2	B-QUANTITY
medium	B-SIZE
potatoes	B-NAME
,	O
cooked	O
,	O
peeled	O
and	O
chopped	B-STATE

1	B-QUANTITY
lb	B-UNIT
ground	B-FORM
beef	B-NAME
,	O
brown	O

1	B-QUANTITY
tablespoon	B-UNIT
butter	B-NAME
,	O
melted	B-STATE
-LRB-	O
no	O
substitutes	O
-RRB-	O

5	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
unbleached	O
flour	B-NAME
,	O
divided	B-STATE

1	B-QUANTITY
teaspoon	B-UNIT
Accent	B-NAME
seasoning	I-NAME
,	O
MSG	B-SIZE
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
orange	B-NAME
juice	B-FORM
,	O
fresh	O

2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
roast	B-STATE
chicken	B-NAME
,	B-STATE
shredded	I-STATE
or	I-STATE
cubed	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
snipped	B-STATE
fresh	B-DF
cilantro	B-NAME
or	O
2	B-QUANTITY
tablespoons	B-UNIT
oregano	O

800	B-QUANTITY
g	B-UNIT
pear	B-NAME
halves	I-NAME
in	I-NAME
natural	I-NAME
juice	I-NAME
,	O
drained	O
,	O
sliced	B-STATE
thinly	I-STATE

1/3	B-QUANTITY
cup	B-UNIT
unsalted	O
dry	B-DF
roasted	O
peanuts	B-NAME
,	O
chopped	B-STATE

1/2	B-QUANTITY
cup	B-UNIT
unsweetened	B-STATE
Dutch-processed	B-NAME
cocoa	I-NAME
powder	B-FORM

soy	B-NAME
sauce	I-NAME
or	O
teriyaki	O
sauce	B-NAME

7	B-QUANTITY
ounces	B-UNIT
spaghetti	B-NAME
,	O
uncooked	B-STATE

1/2	B-QUANTITY
kg	B-UNIT
shrimp	B-NAME
,	O
shelled	B-STATE

500	B-QUANTITY
ml	B-UNIT
orange	B-NAME
juice	B-FORM

2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
cilantro	B-NAME
or	O
2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
chives	O
,	O
finely	O
chopped	O

8	B-QUANTITY
plum	B-NAME
tomatoes	I-NAME
,	O
cut	B-STATE
into	I-STATE
small	I-STATE
dice	I-STATE

3	B-QUANTITY
drops	B-UNIT
red	B-NAME
food	I-NAME
coloring	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
all-purpose	B-NAME
flour	I-NAME
,	O
seasoned	B-STATE
with	I-STATE
salt	I-STATE
and	I-STATE
pepper	I-STATE

1	B-QUANTITY
bunch	B-UNIT
kale	B-NAME
,	O
stems	B-STATE
removed	O
,	O
and	O
thinly	B-STATE
sliced	I-STATE

12	B-QUANTITY
stuffed	O
green	B-NAME
olives	I-NAME

light	B-NAME
sour	I-NAME
cream	I-NAME
or	O
fat	O
free	O
sour	B-NAME
cream	I-NAME

6	B-QUANTITY
cups	B-UNIT
blueberries	B-NAME
-LRB-	O
about	O
2	O
pounds	O
-RRB-	O
or	O
6	B-QUANTITY
cups	B-UNIT
blackberries	O

1/2	B-QUANTITY
teaspoon	B-UNIT
white	B-NAME
pepper	I-NAME
-LRB-	O
yes	O
,	O
in	O
a	O
pinch	O
you	O
can	O
use	O
black	O
,	O
but	O
the	O
white	B-NAME
has	O
a	O
better	O
flavor	O
-RRB-	O

300	B-QUANTITY
ml	B-UNIT
single	B-NAME
cream	I-NAME

1	B-QUANTITY
-	I-QUANTITY
1	I-QUANTITY
1/2	I-QUANTITY
teaspoon	B-UNIT
vanilla	B-NAME
extract	I-NAME

1	B-QUANTITY
lb	B-UNIT
turkey	B-NAME
fillet	I-NAME

2	B-QUANTITY
lemons	B-NAME
-LRB-	O
juice	B-FORM
-RRB-	O

3	B-QUANTITY
-4	O
radishes	B-NAME
,	O
sliced	B-STATE
in	I-STATE
rounds	I-STATE

16	B-QUANTITY
shrimp	B-NAME
,	O
large	O
peeled	B-STATE
and	I-STATE
deveined	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
dried	B-DF
fruit	B-NAME
,	O
diced	B-STATE
small	I-STATE

30	B-QUANTITY
g	B-UNIT
whole	B-NAME
wheat	I-NAME
flour	I-NAME

3	B-QUANTITY
large	B-SIZE
eggs	B-NAME
,	O
beaten	B-STATE
to	O
blend	O

1	B-QUANTITY
tablespoon	B-UNIT
concentrated	B-STATE
tomato	B-NAME
paste	I-NAME

1	B-QUANTITY
can	B-UNIT
red	B-NAME
curry	I-NAME
paste	I-NAME
-LRB-	O
Maesri	O
brand	O
-RRB-	O

2	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
heavy	B-NAME
cream	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
white	B-NAME
wine	I-NAME
-LRB-	O
enough	O
to	O
cover	O
the	O
bottom	O
of	O
the	O
pan	O
-RRB-	O

3	B-QUANTITY
cups	B-UNIT
canned	B-FORM
black	B-NAME
beans	I-NAME
,	O
drained	O
,	O
rinsed	B-STATE
-LRB-	O
from	O
3	B-QUANTITY
15-oz	O
cans	O
-RRB-	O

1/2	B-QUANTITY
ounce	B-UNIT
orange	B-NAME
liqueur	I-NAME

2	B-QUANTITY
boneless	B-NAME
pork	I-NAME
chops	I-NAME
,	O
cut	B-STATE
into	I-STATE
1/2	I-STATE
in	I-STATE
cubes	I-STATE

12	B-QUANTITY
ounces	B-UNIT
cherry	B-NAME
cola	I-NAME

1/2	B-QUANTITY
can	B-UNIT
cold	B-STATE
beer	B-NAME

few	B-QUANTITY
fresh	B-DF
mint	B-NAME
leaves	B-FORM
,	O
for	O
garnishing	O

1	B-QUANTITY
cup	B-UNIT
acorn	B-NAME
,	O
diced	B-STATE
-LRB-	O
or	O
any	O
winter	O
squash	O
-RRB-	O

12	B-QUANTITY
ounces	B-UNIT
beef	B-NAME
chorizo	I-NAME
sausages	I-NAME

3	B-QUANTITY
sprigs	B-UNIT
coriander	B-NAME
leaves	B-FORM
,	O
to	O
garnish	O

2	B-QUANTITY
teaspoons	B-UNIT
Tabasco	B-NAME
sauce	I-NAME
or	O
2	B-QUANTITY
teaspoons	B-UNIT
hot	O
sauce	B-NAME

just	O
ripe	B-NAME
avocado	I-NAME
,	O
sliced	B-STATE

cheddar	B-NAME
cheese	I-NAME
,	O
shredded	B-STATE
-LRB-	O
as	O
much	O
as	O
makes	O
you	O
happy	O
!	O
-RRB-	O

3	B-QUANTITY
tablespoons	B-UNIT
dark	B-NAME
raisins	I-NAME

25	B-QUANTITY
g	B-UNIT
grated	B-STATE
manchego	B-NAME
cheese	I-NAME

3	B-QUANTITY
large	B-SIZE
potatoes	B-NAME
,	O
peeled	B-STATE
and	I-STATE
sliced	I-STATE
thickly	I-STATE

4	B-QUANTITY
sheets	B-UNIT
butter	B-NAME
puff	I-NAME
pastry	I-NAME

2	B-QUANTITY
ounces	B-UNIT
old-fashioned	O
oatmeal	B-NAME

3	B-QUANTITY
lbs	B-UNIT
beef	B-NAME
tenderloin	I-NAME
,	O
trimmed	B-STATE

1	B-QUANTITY
dozen	B-UNIT
rock	B-NAME
shrimp	I-NAME
,	O
peeled	B-STATE
and	I-STATE
deveined	I-STATE

1	B-QUANTITY
medium	B-SIZE
zucchini	B-NAME
,	O
sliced	B-STATE
and	I-STATE
coarsley	O
chopped	B-STATE

powdered	B-STATE
sugar	B-NAME
,	O
for	O
dusting	O
cake	O

1	B-QUANTITY
can	B-UNIT
rotel	O
original	B-NAME
tomatoes	I-NAME
and	I-NAME
green	I-NAME
chilies	I-NAME
-LRB-	O
mild	O
or	O
hot	O
if	O
you	O
prefer	O
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
dry	B-DF
milk	B-NAME
-LRB-	O
Baker	O
's	O
Special	O
-RRB-	O

1/4	B-QUANTITY
kg	B-UNIT
ground	B-STATE
beef	B-NAME
liver	I-NAME
-LRB-	O
or	O
liver	B-NAME
spread	O
-RRB-	O

4	B-QUANTITY
ounces	B-UNIT
bittersweet	B-NAME
chocolate	I-NAME
,	O
finely	B-STATE
chopped	I-STATE

2	B-QUANTITY
teaspoons	B-UNIT
mixed	O
herbs	B-NAME
,	O
chopped	B-STATE
-LRB-	O
thyme	O
,	O
basil	O
etc	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
oil	B-NAME
,	O
preferably	O
Canola	O
or	O
1	B-QUANTITY
tablespoon	B-UNIT
corn	O

4	O
-6	O
teaspoons	B-UNIT
brown	B-NAME
sugar	I-NAME

1	B-QUANTITY
onion	B-NAME
,	O
cut	B-STATE
into	I-STATE
1	B-QUANTITY
inch	B-STATE
pieces	I-STATE

4	B-QUANTITY
ounces	B-UNIT
fresh	B-DF
shiitake	B-NAME
mushrooms	I-NAME
,	O
stemmed	B-STATE
and	I-STATE
caps	I-STATE
thinly	I-STATE
sliced	I-STATE

1	B-QUANTITY
serrano	B-NAME
chili	I-NAME
-LRB-	O
seeded	O
,	O
veins	B-STATE
removed	O
,	O
diced	B-STATE
-RRB-	O

4	B-QUANTITY
lbs	B-UNIT
pork	B-NAME
loin	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
snipped	B-STATE
fresh	B-DF
oregano	B-NAME
-LRB-	O
or	O
2	B-QUANTITY
t.	O
dried	O
crushed	O
-RRB-	O

15	B-QUANTITY
ounces	B-UNIT
kidney	B-NAME
beans	I-NAME
,	O
drained	B-STATE

1	B-QUANTITY
medium	B-SIZE
cucumber	B-NAME
,	O
peeled	O
and	O
seeded	B-STATE
if	I-STATE
necessary	O
,	O
and	O
chopped	B-STATE

28	B-QUANTITY
dried	B-DF
corn	B-NAME
husks	I-NAME
or	O
14	O
9	O
inch	O
pieces	O
aluminum	O
foil	O

5	B-QUANTITY
ounces	B-UNIT
orzo	B-NAME
pasta	I-NAME
,	O
cooked	B-STATE
and	I-STATE
chilled	I-STATE

3	B-QUANTITY
large	B-SIZE
ripe	B-NAME
peaches	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
peanuts	B-NAME
-LRB-	O
finely	B-STATE
chopped	I-STATE
-RRB-	O

400	B-QUANTITY
g	B-UNIT
cauliflower	B-NAME

4	B-QUANTITY
tablespoons	B-UNIT
white	B-NAME
onions	I-NAME
,	O
diced	B-STATE

1/2	B-QUANTITY
tablespoon	B-UNIT
cilantro	B-NAME
,	O
finely	B-STATE
chopped	I-STATE

6	B-QUANTITY
boneless	O
skinless	O
chicken	B-NAME
breasts	I-NAME
,	O
cubed	B-STATE

2/3	B-QUANTITY
cup	B-UNIT
coarsely	B-STATE
chopped	I-STATE
salted	I-STATE
cashews	B-NAME

1	B-QUANTITY
medium	B-SIZE
cucumber	B-NAME
,	O
peeled	O
,	O
seeded	O
,	O
and	O
shredded	O
,	O
for	B-STATE
garnish	I-STATE

8	B-QUANTITY
good	B-STATE
sized	O
ripe	B-STATE
tomatoes	B-NAME

2	B-QUANTITY
medium	B-SIZE
cucumbers	B-NAME
,	O
thinly	B-STATE
sliced	I-STATE

3	B-QUANTITY
boneless	O
skinless	O
chicken	B-NAME
breasts	I-NAME
,	O
cubed	B-STATE
-LRB-	O
can	O
use	O
more	O
or	O
less	O
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
very	B-NAME
ripe	I-NAME
mashed	B-STATE
bananas	B-NAME

8	B-QUANTITY
ounces	B-UNIT
Pillsbury	O
Refrigerated	B-STATE
Crescent	B-NAME
Dinner	I-NAME
Rolls	I-NAME

3/4	B-QUANTITY
cup	B-UNIT
coarsely	B-STATE
chopped	I-STATE
whole	B-NAME
almond	I-NAME

1	B-QUANTITY
large	B-SIZE
green	B-NAME
pepper	I-NAME
,	O
sliced	B-STATE
in	I-STATE
1/2-inch	O
strips	B-STATE

1/2	B-QUANTITY
cup	B-UNIT
dried	B-DF
anchovy	B-NAME
,	O
fried	O
-LRB-	O
ikan	O
bilis	O
-RRB-	O

4	B-QUANTITY
-6	O
cups	B-UNIT
chicken	B-NAME
stock	I-NAME
-LRB-	O
add	O
enough	O
to	O
make	O
consistency	O
of	O
thick	O
gravy	O
-RRB-	O

5	B-QUANTITY
cm	I-QUANTITY
gingerroot	B-NAME
,	O
peeled	B-STATE
and	I-STATE
chopped	I-STATE

16	B-QUANTITY
ounces	B-UNIT
powdered	B-STATE
sugar	B-NAME
,	B-STATE
sifted	I-STATE

24	B-QUANTITY
large	B-SIZE
shrimp	B-NAME
,	O
peeled	B-STATE
and	I-STATE
deveined	I-STATE

1/3	B-QUANTITY
cup	B-UNIT
olive	B-NAME
,	O
kalamata	O
,	O
pitted	B-STATE

3/4	B-QUANTITY
cup	B-UNIT
lipton	B-NAME
instant	I-NAME
tea	I-NAME

4	B-QUANTITY
ounces	B-UNIT
cream	B-NAME
cheese	I-NAME
,	O
cut	B-STATE
into	I-STATE
1/2	I-STATE
inch	I-STATE
cubes	I-STATE

2	B-QUANTITY
cans	B-UNIT
hot	B-NAME
Mexican	I-NAME
tomato	I-NAME
sauce	I-NAME

1	B-QUANTITY
ounce	B-UNIT
shredded	B-STATE
cheddar	B-NAME
cheese	I-NAME

4	B-QUANTITY
cups	B-UNIT
spring	B-NAME
greens	I-NAME
,	O
1	O
cup	O
per	O
person	O
-LRB-	O
I	O
use	O
a	O
bag	O
of	O
spring	B-NAME
,	O
mesculin	O
,	O
or	O
buttery	O
greens	B-NAME
for	O
this	O
dish	O
-RRB-	O

string	B-NAME
-LRB-	O
for	O
tying	O
the	O
bundles	O
-RRB-	O

1	B-QUANTITY
medium	B-SIZE
carrot	B-NAME
,	O
chopped	B-STATE
into	I-STATE
1/4-inch-thick	I-STATE
coins	I-STATE

1	B-QUANTITY
tomatoes	B-NAME
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
puff	B-NAME
pastry	I-NAME
sheet	I-NAME
,	O
light	O
ready	O
rolled	O
sheet	B-NAME

100	B-QUANTITY
g	B-UNIT
ricotta	B-NAME
cheese	I-NAME
-LRB-	O
or	O
cream	O
cheese	B-NAME
,	O
or	O
creme	O
fraiche	O
-RRB-	O

1	B-QUANTITY
small	B-SIZE
bell	B-NAME
pepper	I-NAME
,	O
diced	B-STATE

1/2	B-QUANTITY
lb	B-UNIT
French	B-NAME
style	I-NAME
green	I-NAME
bean	I-NAME

1	B-QUANTITY
cup	B-UNIT
coconut	B-NAME
,	O
freshly	B-STATE
grated	I-STATE

6	B-QUANTITY
ounces	B-UNIT
mini	B-NAME
fresh	B-DF
mozzarella	B-NAME
balls	I-NAME

6	B-QUANTITY
beefsteak	B-NAME
tomatoes	I-NAME
or	O
6	B-QUANTITY
plum	O
tomatoes	B-NAME

1	B-QUANTITY
can	B-UNIT
unsweetened	B-STATE
coconut	B-NAME
milk	I-NAME
-LRB-	O
we	O
usually	O
use	O
the	O
lite	O
one	O
-RRB-	O

3	B-QUANTITY
pieces	B-UNIT
preserved	O
lemons	B-NAME
,	O
flesh	B-STATE
discarded	O
,	O
rinsed	O
,	O
finely	B-STATE
diced	I-STATE

2	O
-3	O
tablespoons	B-UNIT
freshly	O
grated	B-STATE
horseradish	B-NAME
,	O
to	O
taste	O

16	B-QUANTITY
chili	B-NAME
peppers	I-NAME
,	O
sun-dried	B-STATE

4	B-QUANTITY
cups	B-UNIT
uncooked	B-STATE
egg	B-NAME
noodles	I-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
ground	B-FORM
star	B-NAME
anise	I-NAME

sour	B-NAME
cream	I-NAME
-LRB-	O
any	O
amount	O
desired	O
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
chopped	B-STATE
apples	B-NAME
-LRB-	O
Washington	O
Golden	O
Delicious	O
-RRB-	O

1/2	B-QUANTITY
lb	B-UNIT
pork	B-NAME
belly	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
onion	B-NAME
,	O
either	O
red	O
,	O
white	O
or	O
yellow	O
-LRB-	O
red	O
looks	O
nice	O
in	O
this	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
hot	B-NAME
milk	I-NAME
or	O
1	B-QUANTITY
tablespoon	B-UNIT
light	O
cream	O

3	B-QUANTITY
small	O
medium	O
eggs	B-NAME

1	B-QUANTITY
medium	B-SIZE
yellow	B-NAME
onion	I-NAME
,	O
peeled	B-STATE
and	I-STATE
finely	I-STATE
chopped	I-STATE

3	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
coriander	B-NAME
-LRB-	O
to	O
garnish	O
-RRB-	O

2	B-QUANTITY
ounces	B-UNIT
tequila	B-NAME
-LRB-	O
good	O
quality	O
-RRB-	O

1/2	B-QUANTITY
red	B-NAME
bell	I-NAME
pepper	I-NAME
,	O
chopped	B-STATE

salsa	B-NAME
-LRB-	O
to	O
serve	O
as	O
garnish	O
-RRB-	O

3	B-QUANTITY
tablespoons	B-UNIT
minced	O
sun-dried	B-NAME
tomatoes	I-NAME
-LRB-	O
packed	B-STATE
in	I-STATE
oil	I-STATE
and	I-STATE
drained	I-STATE
-RRB-	O

1/4	B-QUANTITY
-	I-QUANTITY
1/2	I-QUANTITY
cup	B-UNIT
whole	B-NAME
wheat	I-NAME
breadcrumbs	I-NAME
-LRB-	O
divided	B-STATE
-RRB-	O

4	B-QUANTITY
pieces	B-UNIT
Texas	B-NAME
toast	I-NAME
thick	I-NAME
bread	I-NAME

3	B-QUANTITY
tablespoons	B-UNIT
pickled	B-NAME
beets	I-NAME
,	O
finely	B-STATE
chopped	I-STATE

1	B-QUANTITY
kg	B-UNIT
mutton	B-NAME
chops	I-NAME

6	B-QUANTITY
skinless	B-NAME
chicken	I-NAME
thighs	I-NAME
,	O
bone-in	B-STATE

4	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
chopped	O
green	B-NAME
chilies	I-NAME
,	O
drained	B-STATE

1	B-QUANTITY
green	B-NAME
peppers	O
or	O
1	B-QUANTITY
sweet	O
red	O
pepper	B-NAME
,	O
cut	B-STATE
into	I-STATE
3/4	I-STATE
inch	I-STATE
pieces	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
alfalfa	B-NAME
sprouts	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
vegetable	B-NAME
oil	I-NAME
-LRB-	O
``	O
salad	O
oil	B-NAME
''	O
-RRB-	O

1	B-QUANTITY
can	B-UNIT
coconut	B-NAME
milk	I-NAME
,	O
unsweetened	B-STATE

1	B-QUANTITY
apple	B-NAME
,	O
cored	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
freshly	B-STATE
grated	I-STATE
gingerroot	B-NAME

1	B-QUANTITY
cup	B-UNIT
coconut	B-NAME
milk	I-NAME
-LRB-	O
canned	O
is	O
fine	O
-RRB-	O

1/2	B-QUANTITY
lb	B-UNIT
lean	B-STATE
smoked	O
ham	B-NAME
,	O
finely	B-STATE
chopped	I-STATE

1	B-QUANTITY
can	B-UNIT
chopped	B-STATE
tomatoes	B-NAME
,	O
with	O
juice	O
-LRB-	O
1/2	O
reserved	O
-RRB-	O

2	B-QUANTITY
leeks	B-NAME
,	O
sliced	B-STATE
thinly	I-STATE

1	B-QUANTITY
cup	B-UNIT
chicken	B-NAME
broth	I-NAME
,	O
plus	O
2	O
extra	O
tablespoons	O

1	B-QUANTITY
small	B-SIZE
spaghetti	B-NAME
squash	I-NAME
-LRB-	O
about	O
4	O
pounds	O
-RRB-	O

1	B-QUANTITY
orange	B-NAME
bell	I-NAME
peppers	O
or	O
1	B-QUANTITY
red	O
bell	B-NAME
pepper	I-NAME
,	O
finely	B-STATE
diced	I-STATE

1	B-QUANTITY
can	B-UNIT
bamboo	B-NAME
shoots	I-NAME
,	O
cut	B-STATE
into	I-STATE
matchstick-sized	I-STATE
pieces	I-STATE

